num_batches, batch_size, seq_len, is cuda, is half, use mask, pad percentage, Latency eager (ms), Latency BT (ms), Speedup (%), Mem eager (MB), Mem BT (MB), Mem saved (%)
10,1,128,True,True,False,0,8.499,7.548,12.609,1353.591,1353.590,0.000
10,1,128,True,True,False,0.1,8.499,6.619,28.405,1353.591,1353.590,0.000
10,1,128,True,True,False,0.2,8.499,6.642,27.964,1353.591,1353.590,0.000
10,1,128,True,True,False,0.5,8.499,6.589,28.998,1353.591,1353.590,0.000
10,1,128,True,True,False,0.75,8.499,6.635,28.104,1353.591,1353.590,0.000
10,1,256,True,True,False,0,8.083,6.166,31.097,1358.835,1356.738,0.155
10,1,256,True,True,False,0.1,8.083,6.172,30.978,1358.835,1356.738,0.155
10,1,256,True,True,False,0.2,8.083,6.187,30.653,1358.835,1356.738,0.155
10,1,256,True,True,False,0.5,8.083,6.193,30.519,1358.835,1356.738,0.155
10,1,256,True,True,False,0.75,8.083,6.176,30.891,1358.835,1356.738,0.155
10,1,512,True,True,False,0,8.743,6.014,45.360,1376.140,1363.556,0.923
10,1,512,True,True,False,0.1,8.743,6.159,41.948,1376.140,1363.556,0.923
10,1,512,True,True,False,0.2,8.743,6.119,42.870,1376.140,1363.556,0.923
10,1,512,True,True,False,0.5,8.743,6.129,42.643,1376.140,1363.556,0.923
10,1,512,True,True,False,0.75,8.743,6.133,42.548,1376.140,1363.556,0.923
10,2,128,True,True,False,0,8.453,6.239,35.487,1356.743,1356.808,-0.005
10,2,128,True,True,False,0.1,8.453,6.243,35.389,1356.743,1356.808,-0.005
10,2,128,True,True,False,0.2,8.453,6.271,34.790,1356.743,1356.808,-0.005
10,2,128,True,True,False,0.5,8.453,6.251,35.234,1356.743,1356.808,-0.005
10,2,128,True,True,False,0.75,8.453,6.233,35.618,1356.743,1356.808,-0.005
10,2,256,True,True,False,0,8.242,6.021,36.891,1367.758,1363.825,0.288
10,2,256,True,True,False,0.1,8.242,6.047,36.291,1367.758,1363.825,0.288
10,2,256,True,True,False,0.2,8.242,6.026,36.775,1367.758,1363.825,0.288
10,2,256,True,True,False,0.5,8.242,6.009,37.143,1367.758,1363.825,0.288
10,2,256,True,True,False,0.75,8.242,6.023,36.833,1367.758,1363.825,0.288
10,2,512,True,True,False,0,16.630,10.723,55.098,1402.370,1378.251,1.750
10,2,512,True,True,False,0.1,16.630,10.747,54.737,1402.370,1378.251,1.750
10,2,512,True,True,False,0.2,16.630,10.740,54.848,1402.370,1378.251,1.750
10,2,512,True,True,False,0.5,16.630,10.736,54.910,1402.370,1378.251,1.750
10,2,512,True,True,False,0.75,16.630,10.893,52.675,1402.370,1378.251,1.750
10,4,128,True,True,False,0,8.434,6.024,40.009,1363.572,1363.702,-0.010
10,4,128,True,True,False,0.1,8.434,6.020,40.087,1363.572,1363.702,-0.010
10,4,128,True,True,False,0.2,8.434,6.017,40.161,1363.572,1363.702,-0.010
10,4,128,True,True,False,0.5,8.434,5.997,40.625,1363.572,1363.702,-0.010
10,4,128,True,True,False,0.75,8.434,6.021,40.075,1363.572,1363.702,-0.010
10,4,256,True,True,False,0,13.296,10.032,32.538,1385.601,1377.735,0.571
10,4,256,True,True,False,0.1,13.296,10.105,31.578,1385.601,1377.735,0.571
10,4,256,True,True,False,0.2,13.296,10.073,31.991,1385.601,1377.735,0.571
10,4,256,True,True,False,0.5,13.296,10.069,32.048,1385.601,1377.735,0.571
10,4,256,True,True,False,0.75,13.296,10.054,32.245,1385.601,1377.735,0.571
10,4,512,True,True,False,0,31.399,20.376,54.098,1454.825,1406.587,3.429
10,4,512,True,True,False,0.1,31.399,20.137,55.926,1454.825,1406.587,3.429
